animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type
turtle,0,0,1,0,0,1,0,0,1,1,0,0,4,1,1,1,3
chameleon,0,0,1,0,0,0,0,1,1,1,0,0,4,1,1,0,3
iguana,0,0,1,0,0,0,1,1,1,1,0,0,4,1,1,1,3
lizard,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0,3
gecko,0,0,1,0,0,0,0,1,1,1,0,0,4,1,1,0,3
python,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,3
boa,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,3
adder,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,3
crocodile,0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,1,3
alligator,0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,1,3
gharial,0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,1,3
skink,0,0,1,0,0,0,0,1,1,1,0,0,4,1,0,0,3
anchovy,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,4
flounder,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,4
halibut,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,4
mackerel,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,4
barracuda,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4
marlin,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,4
trout,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,4
salamander,0,0,1,0,0,1,0,1,1,1,0,0,4,1,1,0,5
siren,0,0,1,0,0,1,0,1,1,1,0,0,2,1,0,0,5
tree frog,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,5
dart frog,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,5
firebelly,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,5
wart toad,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,5
mosquito,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
hornet,0,0,1,0,1,0,1,0,0,1,1,0,6,0,0,0,6
cricket,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6
beetle,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6
butterfly,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
palmetto,0,0,1,0,1,0,1,0,0,1,0,0,6,0,0,0,6
cockroach,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6
mantis,0,0,1,0,0,0,1,0,0,1,0,0,6,0,0,0,6
dragonfly,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
aphid,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6
cicada,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
antlion,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
scallop,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7
spider,0,0,1,0,0,0,1,1,0,1,1,0,8,0,0,0,7
snail,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
silkworm,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
jellyfish,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,7
squid,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,7
anta,1,0,0,1,0,0,0,1,1,1,0,0,4,0,0,0,1
ariranha,1,0,0,1,0,1,1,1,1,1,0,1,4,1,0,0,1
boto-cor-de-rosa,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1
bugio,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1
cachorro-vinagre,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
chimpanze,1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,0,1
gato-maracaja,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
jaguatirica,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1
lobo-guara,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1
macaco-aranha,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
macaco-barrigudo,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1
mico-leao-dourado,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
mono-carvoeiro,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1
onca-pintada,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1
orangotango,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,0,1
peixe-boi,1,0,0,1,0,1,0,1,1,1,0,1,2,1,0,0,1
queixada,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
tamandua-bandeira,1,0,0,1,0,0,0,0,1,1,0,0,4,1,0,0,1
urso-de-oculos,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,0,1
aguia-cinzenta,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
aracari-banana,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
arara-azul,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2
arara-caninde,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2
chaua,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,1,2
ema,0,1,1,0,0,0,0,0,1,1,0,0,2,0,0,0,2
gaviao-pombo,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,2
guara,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,2
harpia,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
jacurutu,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,2
jacutinga,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2
jandaia-amarela,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
macuco,0,1,1,0,0,0,0,0,1,1,0,0,2,0,0,1,2
murucututu,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,2
mutum,0,1,1,0,0,0,0,0,1,1,0,0,2,1,0,1,2
papagaio-de-cara-roxa,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,1,2
pato-de-crista,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,2
pavo,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2
tucano-de-bico-preto,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2
urubu-rei,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
cobra-cipo,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,3
jabuti,0,0,1,0,0,1,0,0,1,1,0,0,4,0,1,1,3
jacare-coroa,0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,0,3
jararaca-ilhoa,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,3
jiboia,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,3
sucuri,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,3
tracaja,0,0,1,0,0,1,0,0,1,1,0,0,4,0,1,0,3
urutu-cruzeiro,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,3
baiacu,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,4
cascudinho-de-caverna,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4
lambari,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4
matrinxa,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
pirarucu,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,4
raia-chita,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,4
tambaqui,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4
tubarao-raposa,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
perereca-de-alcatrazes,0,0,1,0,0,1,0,0,1,1,0,0,4,0,0,0,5
ra-flecha-azul,0,0,1,0,0,1,0,0,1,1,1,0,4,0,0,0,5
ra-pimenta,0,0,1,0,0,1,0,0,1,1,0,0,4,0,0,0,5
sapo-barriga-de-fogo,0,0,1,0,0,1,0,0,1,1,0,0,4,0,1,0,5
sapo-cururu,0,0,1,0,0,1,1,1,1,1,1,0,4,0,0,0,5
sapo-de-chifre,0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,1,5
abelha,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,6
joaninha,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
mariposa,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
pirilampo,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
vespa,0,0,1,0,1,0,1,0,0,1,1,0,6,0,0,0,6
bicho-pau,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,7
caracol-da-mata-atlantica,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
caranguejeira,1,0,1,0,0,0,1,0,0,1,1,0,8,0,0,0,7
sauva-limao,1,0,1,0,0,0,1,0,0,1,1,0,6,0,0,0,7
aardvark,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1
antelope,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
bass,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
bear,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1
boar,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
buffalo,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
calf,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
carp,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4
catfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
cavy,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,1
cheetah,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
chicken,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
chub,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
clam,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7
crab,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0,7
crayfish,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7
crow,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
deer,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
dogfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4
dolphin,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1
dove,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
duck,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,2
elephant,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
flamingo,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2
flea,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6
frog,0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,0,5
frog,0,0,1,0,0,1,1,1,1,1,1,0,4,0,0,0,5
fruitbat,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1
giraffe,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
girl,1,0,0,1,0,0,1,1,1,1,0,0,2,0,1,1,1
gnat,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
goat,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
gorilla,1,0,0,1,0,0,0,1,1,1,0,0,2,0,0,1,1
gull,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2
haddock,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4
hamster,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,0,1
hare,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1
hawk,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
herring,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
honeybee,1,0,1,0,1,0,0,0,0,1,1,0,6,0,1,0,6
housefly,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
kiwi,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,0,2
ladybird,0,0,1,0,1,0,1,0,0,1,0,0,6,0,0,0,6
lark,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
leopard,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
lion,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
lobster,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7
lynx,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
mink,1,0,0,1,0,1,1,1,1,1,0,0,4,1,0,1,1
mole,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1
mongoose,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
moth,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
newt,0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,0,5
octopus,0,0,1,0,0,1,1,0,0,0,0,0,8,0,0,1,7
opossum,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1
oryx,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
ostrich,0,1,1,0,0,0,0,0,1,1,0,0,2,1,0,1,2
parakeet,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
penguin,0,1,1,0,0,1,1,0,1,1,0,0,2,1,0,1,2
pheasant,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
pike,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4
piranha,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
pitviper,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,3
platypus,1,0,1,1,0,1,1,0,1,1,0,0,4,1,0,1,1
polecat,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
pony,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
porpoise,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1
puma,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
pussycat,1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,1,1
raccoon,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
reindeer,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
rhea,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,1,2
scorpion,0,0,0,0,0,0,1,0,0,1,1,0,8,1,0,0,7
seahorse,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4
seal,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1
sealion,1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1,1
seasnake,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,3
seawasp,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,7
skimmer,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2
skua,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2
slowworm,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,3
slug,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
sole,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4
sparrow,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2
squirrel,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0,1
starfish,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,7
stingray,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,4
swan,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,2
termite,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6
toad,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,5
tortoise,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1,3
tuatara,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0,3
tuna,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4
vampire,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1
vole,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1
vulture,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,2
wallaby,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1,1
wasp,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,6
wolf,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
worm,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7
wren,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2